[rsi = 4294967295, rdi = 675216633]  count  0
[rdi = 6817306, rsi = 16777216]  count  1
[rdi = 348550, rsi = 262144]  count  2
[rdi = 367531, rsi = 0]  count  3
[rdi = 2231394080, rsi = 4096]  count  4
[rdi = 239702433, rsi = 8388608]  count  5
[rdi = 2372755744, rsi = 72057594046316544]  count  6
[rdi = 9223372039227531552, rsi = 72057594046316544]  count  7
[rdi = 6667723040, rsi = 72057594046316544]  count  8
[rdi = 6667723040, rsi = 72198331534671872]  count  9
[rdi = 6667723040, rsi = 72198331534672000]  count  10
[rdi = 6667723040, rsi = 72198331526283392]  count  11
[rdi = 6667723040, rsi = 72198468965236864]  count  12
[rdi = 6667723040, rsi = 2378041478178930816]  count  13
[rdi = 6667723040, rsi = 2378041480326414464]  count  14
[rdi = 6667723040, rsi = 2378041514686152832]  count  15
[rdi = 6667723040, rsi = 2378041514686152834]  count  16
[rdi = 6667723040, rsi = 2378042064441966722]  count  17
[rdi = 6667723040, rsi = 2378042064442032258]  count  18
[rdi = 6667723040, rsi = 2378042064442032130]  count  19
[rdi = 6667723040, rsi = 2382545664069402626]  count  20
[rdi = 6667723040, rsi = 2382545664077791234]  count  21
[rdi = 6667723040, rsi = 2382545664077793282]  count  22
[rdi = 6667723040, rsi = 3535467168684640258]  count  23
[rdi = 6667723040, rsi = 3535748643661350914]  count  24
[rdi = 6667723040, rsi = 3535748644198221826]  count  25
[rdi = 6667723040, rsi = 2382827139591374850]  count  26
[rdi = 6667723040, rsi = 2385078939405060098]  count  27
[rdi = 6667723040, rsi = 2421107736424024066]  count  28
[rdi = 6667723040, rsi = 2421107736424024098]  count  29
[rdi = 6667723040, rsi = 2421670686377445410]  count  30
[rdi = 6667723040, rsi = 2421670686377478178]  count  31
[rdi = 6667723040, rsi = 2421670755096954914]  count  32
[rdi = 6667723040, rsi = 2421670755096954922]  count  33
[rdi = 6667723040, rsi = 2998131507400378410]  count  34
[rdi = 6667723040, rsi = 2998131507400378378]  count  35
[rdi = 6667723040, rsi = 2998131507433932810]  count  36
[rdi = 6667723040, rsi = 2998131506897061898]  count  37
[rdi = 6667723040, rsi = 2998132606408689674]  count  38
[rdi = 6667723040, rsi = 2998132606408689672]  count  39
[rdi = 6667723040, rsi = 2998132606408689673]  count  40
[rdi = 6667723040, rsi = 2998132606408690697]  count  41
[rdi = 6667723040, rsi = 2998134805431946249]  count  42
[rdi = 6667723040, rsi = 2998132468969737225]  count  43
[rdi = 2205690978592, rsi = 2998132468969737225]  count  44
[rdi = 9009404945719584, rsi = 2998132468969737225]  count  45
[rdi = 9009413535654176, rsi = 2998132468969737225]  count  46
[rdi = 9007214512398624, rsi = 2998132468969737225]  count  47
[rdi = 9232379251367174432, rsi = 2998132468969737225]  count  48
[rdi = 11538222260580868384, rsi = 2998132468969737225]  count  49
[rdi = 11826452636732580128, rsi = 2998132468969737225]  count  50
[rdi = 12979374141339427104, rsi = 2998132468969737225]  count  51
[rdi = 12979374137044459808, rsi = 2998132468969737225]  count  52
[rdi = 12979376336067715360, rsi = 2998132468969737225]  count  53
[rdi = 12979380734114226464, rsi = 2998132468969737225]  count  54
[rdi = 12981632533927911712, rsi = 2998132468969737225]  count  55
[rdi = 12981632671366865184, rsi = 2998132468969737225]  count  56
[rdi = 12981650263552909600, rsi = 2998132468969737225]  count  57
[rdi = 10675807254339215648, rsi = 2998132468969737225]  count  58
[rdi = 10387576878187503904, rsi = 2998132468969737225]  count  59
[rdi = 9234655373580656928, rsi = 2998132468969737225]  count  60
[rdi = 9234655377875624224, rsi = 2998132468969737225]  count  61
[rdi = 9234653178852368672, rsi = 2998132468969737225]  count  62
[rdi = 9234648780805857568, rsi = 2998132468969737225]  count  63
[rdi = 9232396980992172320, rsi = 2998132468969737225]  count  64
[rdi = 9232396843553218848, rsi = 2998132468969737225]  count  65
[rdi = 9232383649413685536, rsi = 2998132468969737225]  count  66
[rdi = 9232383649413685536, rsi = 2998132468969753609]  count  67
[rdi = 9232383649413685536, rsi = 2998150061155798025]  count  68
[rdi = 9232383649413685536, rsi = 2998149511399984137]  count  69
[rdi = 9232383649413685536, rsi = 2998131919213939721]  count  70
[rdi = 9232383649413685536, rsi = 2998131919213923337]  count  71
[rdi = 9232383649413685536, rsi = 2998131919213923329]  count  72
[rdi = 9232383649413685536, rsi = 2998131884854184961]  count  73
[rdi = 9232383649413685536, rsi = 2998131884854184969]  count  74
[rdi = 9232383649413685536, rsi = 2998131884854201353]  count  75
[rdi = 9232383649413685536, rsi = 2998131884854332425]  count  76
[rdi = 9232383649413685536, rsi = 2998131884854316041]  count  77
[rdi = 9232383649413685536, rsi = 2998131885391186953]  count  78
[rdi = 9232383649413685536, rsi = 2998131885395381257]  count  79
[rdi = 9232383649413685536, rsi = 2998130785883753481]  count  80
[rdi = 9232383649413685536, rsi = 2998130786957495305]  count  81
[rdi = 9232383649413685536, rsi = 2998130786420624393]  count  82
[rdi = 9232383649413685536, rsi = 2998130785346882569]  count  83
[rdi = 9232383649413685536, rsi = 2998130789641849865]  count  84
[rdi = 9304441243451613472, rsi = 2998130789641849865]  count  85
[rdi = 9306693043265298720, rsi = 2998130789641849865]  count  86
[rdi = 9234635449227370784, rsi = 2998130789641849865]  count  87
[rdi = 10385305154020532512, rsi = 2998130789641849865]  count  88
[rdi = 10457362748058460448, rsi = 2998130789641849865]  count  89
[rdi = 10459614547872145696, rsi = 2998130789641849865]  count  90
[rdi = 10387556953834217760, rsi = 2998130789641849865]  count  91
[rdi = 10385322746206576928, rsi = 2998130789641849865]  count  92
[rdi = 10385322746206576928, rsi = 2998135187688360969]  count  93
[rdi = 10385322746206576928, rsi = 12221507224543136777]  count  94
[rdi = 10385322746206576928, rsi = 12221524816729181193]  count  95
[rdi = 10385322746206576928, rsi = 2998152779874405385]  count  96
[rdi = 10385322746206576928, rsi = 2998135187688328201]  count  97
